humidity,temp,anomaly
14.0,32,1
13.0,31,1
13.0,31,1
44.0,25,1
53.0,23,1
57.0,22,1
57.0,22,1
60.0,21,1
64.0,21,1
69.0,20,1
69.0,20,1
69.0,20,1
56.0,20,1
49.0,19,1
49.0,19,1
49.0,18,1
59.0,17,1
68.0,16,1
72.0,16,1
68.0,17,1
64.0,19,1
53.0,21,1
50.0,23,1
41.0,23,1
41.0,23,1
36.0,24,1
41.0,23,1
44.0,22,1
41.0,22,1
43.0,21,1
43.0,20,1
53.0,20,1
56.0,19,1
60.0,18,1
63.0,16,1
68.0,16,1
68.0,15,1
72.0,14,1
72.0,14,1
67.0,14,1
67.0,14,1
67.0,14,1
67.0,14,1
59.0,15,1
46.0,19,1
38.0,21,1
31.0,23,1
25.0,24,1
24.0,25,1
28.0,25,1
27.0,24,1
38.0,21,1
43.0,20,1
43.0,20,1
56.0,18,1
59.0,17,1
56.0,18,1
59.0,16,1
63.0,14,1
67.0,14,1
68.0,15,1
68.0,15,1
72.0,13,1
72.0,13,1
68.0,15,1
60.0,18,1
53.0,21,1
41.0,22,1
36.0,23,1
31.0,24,1
44.0,24,1
38.0,23,1
39.0,24,1
47.0,22,1
53.0,21,1
64.0,20,1
73.0,19,1
73.0,19,1
73.0,18,1
73.0,18,1
73.0,18,1
77.0,17,1
77.0,17,1
73.0,17,1
77.0,17,1
77.0,17,1
73.0,18,1
68.0,19,1
68.0,19,1
73.0,20,1
73.0,20,1
78.0,20,1
69.0,20,1
53.0,23,1
57.0,23,1
57.0,23,1
47.0,22,1
50.0,21,1
50.0,21,1
56.0,20,1
46.0,20,1
49.0,19,1
49.0,19,1
59.0,17,1
49.0,18,1
52.0,17,1
52.0,16,1
52.0,17,1
52.0,16,1
52.0,16,1
52.0,17,1
60.0,18,1
41.0,24,1
32.0,26,1
26.0,27,1
30.0,27,1
32.0,27,1
24.0,26,1
34.0,24,1
44.0,24,1
53.0,23,1
53.0,23,1
61.0,22,1
65.0,22,1
60.0,21,1
64.0,21,1
64.0,21,1
60.0,21,1
60.0,20,1
57.0,21,1
60.0,21,1
73.0,20,1
78.0,19,1
73.0,19,1
65.0,22,1
53.0,23,1
61.0,22,1
78.0,20,1
83.0,19,1
83.0,19,1
73.0,20,-1
73.0,20,-1
69.0,20,1
83.0,18,1
83.0,18,-1
83.0,19,-1
83.0,19,-1
83.0,19,1
83.0,19,1
83.0,19,1
73.0,21,1
69.0,22,1
57.0,24,1
50.0,24,1
47.0,25,1
51.0,25,1
61.0,23,1
69.0,21,1
73.0,20,1
78.0,19,1
78.0,19,1
78.0,19,1
83.0,18,1
83.0,18,1
83.0,18,1
83.0,17,1
88.0,16,1
88.0,16,1
88.0,15,1
88.0,15,-1
88.0,15,-1
88.0,14,1
88.0,17,-1
78.0,20,1
54.0,24,1
44.0,25,1
50.0,24,1
47.0,23,1
50.0,23,1
53.0,23,1
57.0,22,1
57.0,21,1
60.0,21,1
64.0,20,1
69.0,20,1
69.0,20,1
69.0,20,1
64.0,20,1
69.0,20,1
83.0,19,1
83.0,19,1
56.0,19,1
64.0,19,1
68.0,18,1
68.0,18,1
68.0,19,1
64.0,20,1
60.0,21,1
53.0,22,1
53.0,23,1
44.0,24,1
47.0,24,1
53.0,23,1
57.0,23,1
61.0,22,1
64.0,21,1
69.0,21,1
78.0,20,1
78.0,20,1
73.0,20,1
73.0,20,-1
73.0,20,1
73.0,20,1
83.0,19,1
83.0,19,1
83.0,19,1
83.0,19,1
78.0,20,1
73.0,21,1
69.0,23,1
65.0,24,1
57.0,24,1
57.0,24,1
57.0,24,1
65.0,23,1
61.0,23,1
61.0,22,1
69.0,21,1
69.0,21,1
69.0,21,1
69.0,20,1
69.0,20,1
78.0,20,1
78.0,19,1
83.0,19,1
83.0,18,1
83.0,18,1
83.0,17,1
83.0,17,1
83.0,17,1
83.0,17,1
83.0,19,1
57.0,22,1
44.0,24,1
39.0,25,1
42.0,25,1
39.0,26,1
36.0,25,1
21.0,24,1
57.0,23,1
61.0,22,1
69.0,21,1
73.0,20,1
73.0,20,1
73.0,20,1
69.0,20,1
69.0,20,1
78.0,19,1
73.0,18,1
83.0,18,1
73.0,18,1
83.0,18,1
78.0,19,1
73.0,20,1
73.0,20,1
61.0,22,1
57.0,23,1
44.0,24,1
34.0,25,1
30.0,25,1
30.0,25,1
32.0,25,1
31.0,24,1
33.0,23,1
36.0,22,1
50.0,21,1
53.0,20,1
60.0,19,1
60.0,18,1
56.0,18,1
59.0,17,1
60.0,18,1
68.0,16,1
72.0,15,1
77.0,15,1
72.0,15,1
72.0,14,1
64.0,17,1
56.0,18,1
38.0,21,1
25.0,24,1
24.0,25,1
20.0,26,1
23.0,26,1
24.0,26,1
26.0,25,1
28.0,25,1
31.0,24,1
29.0,23,1
38.0,21,1
46.0,19,1
49.0,18,1
52.0,19,1
56.0,18,1
46.0,18,1
46.0,18,1
59.0,14,1
63.0,14,1
72.0,12,1
67.0,13,1
63.0,14,1
46.0,18,1
19.0,25,1
18.0,27,1
16.0,28,1
15.0,28,1
20.0,27,1
23.0,26,1
28.0,25,1
36.0,23,1
38.0,22,1
43.0,21,1
43.0,20,1
56.0,19,1
68.0,18,1
64.0,18,1
72.0,16,1
77.0,15,1
77.0,16,1
83.0,16,1
83.0,16,1
73.0,17,1
64.0,19,1
34.0,24,1
24.0,26,1
20.0,28,1
18.0,29,1
18.0,30,1
17.0,30,1
17.0,30,1
17.0,28,1
21.0,27,1
50.0,24,1
47.0,24,1
53.0,23,1
61.0,22,1
50.0,23,1
57.0,22,1
57.0,21,1
69.0,20,1
69.0,20,1
77.0,17,1
83.0,18,1
68.0,19,1
47.0,23,1
28.0,26,1
21.0,28,1
15.0,30,1
13.0,31,1
15.0,33,1
15.0,34,1
16.0,33,1
21.0,31,1
40.0,28,1
42.0,27,1
39.0,26,1
32.0,26,1
36.0,25,1
51.0,25,1
50.0,24,1
57.0,23,1
57.0,23,1
57.0,22,1
61.0,22,1
64.0,21,1
64.0,21,1
64.0,21,1
61.0,22,1
50.0,24,1
42.0,26,1
37.0,27,1
33.0,29,1
29.0,32,1
23.0,34,1
17.0,36,1
24.0,33,1
22.0,31,1
27.0,29,1
45.0,26,1
39.0,25,1
44.0,24,1
44.0,23,1
50.0,21,1
60.0,19,1
64.0,19,1
68.0,18,1
64.0,18,1
68.0,17,1
68.0,17,1
64.0,17,1
56.0,19,1
41.0,23,1
26.0,27,1
16.0,32,1
29.0,31,1
27.0,32,1
25.0,31,1
17.0,32,1
18.0,32,1
24.0,31,1
31.0,29,1
32.0,27,1
36.0,25,1
32.0,26,1
33.0,23,1
53.0,22,1
61.0,22,1
60.0,20,1
68.0,19,1
73.0,18,1
83.0,17,1
83.0,17,1
77.0,17,1
83.0,18,1
61.0,22,1
25.0,28,1
18.0,30,1
15.0,30,1
15.0,31,1
13.0,31,1
13.0,32,1
18.0,30,1
26.0,28,1
32.0,26,1
42.0,25,1
50.0,24,1
53.0,23,1
57.0,23,1
61.0,22,1
57.0,22,1
57.0,22,1
64.0,21,1
69.0,21,1
78.0,19,1
73.0,20,1
57.0,22,1
50.0,24,1
51.0,25,1
51.0,26,1
42.0,27,1
29.0,30,1
27.0,30,1
24.0,31,1
25.0,31,1
27.0,31,1
33.0,30,1
35.0,29,1
33.0,29,1
10.0,33,1
15.0,30,1
32.0,27,1
39.0,25,1
50.0,24,1
50.0,23,1
44.0,23,1
47.0,22,1
44.0,23,1
61.0,22,1
64.0,21,1
61.0,22,1
65.0,23,1
51.0,25,1
51.0,26,1
39.0,27,1
42.0,28,1
37.0,29,1
40.0,28,1
45.0,27,1
54.0,26,1
47.0,24,1
44.0,24,1
61.0,22,1
65.0,22,1
69.0,23,1
73.0,22,1
73.0,22,1
73.0,21,1
78.0,21,1
78.0,21,1
78.0,21,1
78.0,21,1
73.0,21,1
65.0,22,1
47.0,25,1
37.0,27,1
30.0,28,1
29.0,29,1
31.0,29,1
42.0,28,1
35.0,28,1
37.0,27,1
37.0,27,1
39.0,25,1
36.0,25,1
36.0,23,1
36.0,23,1
36.0,23,1
41.0,22,1
44.0,22,1
52.0,19,1
56.0,18,1
56.0,18,1
59.0,17,1
59.0,17,1
63.0,16,1
59.0,17,1
53.0,20,1
28.0,26,1
21.0,27,1
20.0,28,1
20.0,29,1
17.0,28,1
17.0,28,1
18.0,27,1
24.0,26,1
30.0,25,1
27.0,23,1
33.0,20,1
46.0,18,1
48.0,16,1
42.0,16,1
22.0,25,1
14.0,28,1
10.0,29,1
11.0,30,1
9.0,31,1
8.0,32,1
11.0,31,1
14.0,30,1
17.0,28,1
18.0,27,1
21.0,26,1
22.0,25,1
25.0,24,1
27.0,23,1
33.0,20,1
40.0,18,1
34.0,18,1
52.0,17,1
56.0,17,1
56.0,17,1
49.0,19,1
31.0,23,1
24.0,26,1
17.0,28,1
12.0,31,1
11.0,32,1
10.0,34,1
9.0,33,1
10.0,33,1
12.0,32,1
13.0,30,1
12.0,28,1
15.0,27,1
18.0,26,1
26.0,25,1
24.0,26,1
28.0,25,1
31.0,24,1
38.0,23,1
41.0,22,1
53.0,22,1
53.0,22,1
57.0,22,1
60.0,21,1
60.0,21,1
36.0,24,1
23.0,27,1
16.0,28,1
14.0,30,1
14.0,30,1
14.0,30,1
14.0,30,1
14.0,30,1
16.0,29,1
16.0,29,1
15.0,29,1
39.0,27,1
37.0,27,1
37.0,26,1
45.0,26,1
47.0,25,1
21.0,25,1
42.0,25,1
39.0,25,1
41.0,23,1
44.0,24,1
44.0,24,1
41.0,24,1
61.0,23,1
39.0,25,1
25.0,28,1
25.0,28,1
23.0,29,1
22.0,30,1
22.0,31,1
24.0,32,1
22.0,32,1
15.0,32,1
21.0,31,1
31.0,29,1
42.0,26,1
54.0,24,1
44.0,24,1
41.0,24,1
41.0,23,1
31.0,23,1
31.0,23,1
56.0,17,1
56.0,17,1
56.0,18,1
43.0,21,1
41.0,23,1
31.0,24,1
30.0,25,1
32.0,25,1
34.0,25,1
34.0,25,1
32.0,25,1
34.0,24,1
36.0,23,1
33.0,22,1
36.0,22,1
40.0,21,1
37.0,19,1
40.0,18,1
40.0,18,1
40.0,18,1
45.0,16,1
48.0,15,1
48.0,15,1
48.0,15,1
55.0,15,1
52.0,16,1
46.0,18,1
40.0,20,1
22.0,23,1
15.0,26,1
15.0,27,1
14.0,28,1
17.0,28,1
17.0,28,1
20.0,27,1
24.0,26,1
22.0,24,1
29.0,23,1
36.0,22,1
38.0,21,1
43.0,20,1
49.0,19,1
49.0,18,1
52.0,17,1
59.0,15,1
49.0,18,1
38.0,22,1
28.0,25,1
17.0,28,1
19.0,28,1
20.0,28,1
19.0,28,1
23.0,28,1
21.0,27,1
21.0,27,1
26.0,26,1
34.0,24,1
38.0,23,1
50.0,22,1
57.0,21,1
57.0,21,1
64.0,21,1
64.0,21,1
64.0,19,1
56.0,18,1
56.0,20,1
61.0,24,1
61.0,24,1
42.0,28,1
42.0,28,1
25.0,30,1
16.0,31,1
15.0,31,1
13.0,31,1
23.0,29,1
32.0,27,1
30.0,26,1
34.0,25,1
36.0,24,1
31.0,24,1
41.0,23,1
40.0,21,1
40.0,21,1
40.0,21,1
49.0,20,1
56.0,19,1
53.0,20,1
52.0,19,1
52.0,18,1
38.0,21,1
26.0,25,1
17.0,28,1
13.0,31,1
15.0,31,1
12.0,34,1
11.0,34,1
15.0,32,1
27.0,30,1
32.0,28,1
32.0,26,1
34.0,25,1
39.0,24,1
38.0,23,1
44.0,22,1
43.0,21,1
40.0,19,1
43.0,18,1
32.0,19,1
28.0,20,1
31.0,24,1
23.0,27,1
20.0,29,1
13.0,31,1
11.0,32,1
12.0,32,1
13.0,31,1
13.0,31,1
15.0,30,1
19.0,29,1
20.0,27,1
27.0,24,1
27.0,23,1
31.0,22,1
35.0,21,1
37.0,19,1
46.0,18,1
46.0,18,1
51.0,15,1
48.0,16,1
48.0,16,1
48.0,16,1
48.0,16,1
46.0,18,1
29.0,22,1
28.0,26,1
20.0,29,1
31.0,29,1
31.0,30,1
27.0,31,1
22.0,31,1
27.0,31,1
40.0,29,1
48.0,28,1
54.0,26,1
57.0,24,1
65.0,23,1
69.0,23,1
78.0,22,1
78.0,21,1
83.0,20,1
88.0,18,1
83.0,18,1
94.0,20,1
88.0,21,1
74.0,23,1
69.0,25,1
35.0,28,1
43.0,30,1
24.0,32,1
27.0,32,1
24.0,33,1
17.0,34,1
27.0,32,1
37.0,29,1
37.0,28,1
42.0,27,1
37.0,27,1
34.0,26,1
37.0,26,1
47.0,23,1
38.0,23,1
44.0,22,1
64.0,19,1
61.0,22,1
28.0,27,1
19.0,30,1
15.0,32,1
11.0,34,1
11.0,35,1
11.0,35,1
21.0,33,1
29.0,30,1
22.0,29,1
30.0,27,1
32.0,25,1
29.0,24,1
41.0,23,1
41.0,22,1
36.0,22,1
38.0,21,1
38.0,21,1
43.0,20,1
49.0,19,1
52.0,19,1
36.0,23,1
26.0,26,1
21.0,26,1
14.0,33,1
11.0,34,1
9.0,36,1
8.0,37,1
8.0,38,1
7.0,38,1
5.0,38,1
14.0,34,1
15.0,32,1
33.0,29,1
26.0,28,1
20.0,27,1
24.0,26,1
28.0,25,1
44.0,22,1
38.0,22,1
56.0,20,1
53.0,22,1
31.0,24,1
20.0,28,1
15.0,32,1
9.0,35,1
8.0,36,1
6.0,38,1
8.0,39,1
8.0,38,1
7.0,38,1
9.0,37,1
12.0,35,1
19.0,31,1
29.0,29,1
54.0,27,1
51.0,26,1
32.0,26,1
45.0,26,1
51.0,25,1
61.0,22,1
60.0,21,1
53.0,21,1
64.0,20,1
64.0,20,1
64.0,19,1
57.0,22,1
57.0,25,1
20.0,30,1
11.0,34,1
9.0,36,1
9.0,36,1
6.0,38,1
7.0,37,1
7.0,37,1
8.0,37,1
7.0,35,1
27.0,30,1
40.0,29,1
48.0,27,1
65.0,26,1
65.0,25,1
61.0,26,1
61.0,25,1
65.0,24,1
65.0,24,1
73.0,21,1
61.0,22,1
53.0,22,1
42.0,26,1
35.0,28,1
27.0,30,1
20.0,32,1
23.0,33,1
19.0,34,1
13.0,36,1
12.0,37,1
12.0,37,1
10.0,37,1
13.0,36,1
17.0,34,1
26.0,32,1
38.0,30,1
45.0,28,1
54.0,26,-1
54.0,26,-1
48.0,26,-1
45.0,26,-1
37.0,26,-1
34.0,25,-1
36.0,25,1
36.0,25,-1
28.0,25,1
34.0,25,-1
30.0,26,1
30.0,27,1
26.0,28,1
28.0,28,1
26.0,28,1
30.0,27,1
26.0,27,1
28.0,27,1
24.0,26,1
28.0,25,1
27.0,24,1
31.0,24,1
31.0,24,1
27.0,24,1
25.0,24,1
22.0,25,1
24.0,24,1
25.0,24,1
40.0,20,1
40.0,20,1
35.0,20,1
33.0,20,1
31.0,21,1
33.0,23,1
30.0,26,1
24.0,27,1
21.0,28,1
33.0,21,1
21.0,28,1
23.0,28,1
24.0,27,1
21.0,27,1
28.0,26,1
30.0,25,1
26.0,25,1
29.0,24,1
27.0,24,1
33.0,23,1
31.0,22,1
36.0,22,1
36.0,22,1
38.0,21,1
40.0,20,1
35.0,21,1
33.0,21,1
29.0,22,1
31.0,23,1
25.0,24,1
21.0,27,1
21.0,27,1
18.0,29,1
14.0,29,1
14.0,29,1
14.0,30,1
14.0,29,1
15.0,29,1
17.0,28,1
20.0,27,1
24.0,26,1
26.0,25,1
24.0,25,1
25.0,24,1
23.0,23,1
18.0,25,1
21.0,24,1
22.0,23,1
29.0,21,1
29.0,21,1
29.0,21,1
24.0,24,1
19.0,28,1
19.0,28,1
18.0,30,1
16.0,31,1
20.0,32,1
15.0,32,1
19.0,31,1
20.0,30,1
14.0,29,1
16.0,29,1
16.0,29,1
26.0,26,1
41.0,24,1
57.0,24,1
50.0,24,1
50.0,23,1
44.0,23,1
53.0,22,1
53.0,21,1
60.0,20,1
53.0,21,1
53.0,21,1
47.0,22,1
47.0,22,1
28.0,27,1
22.0,29,1
14.0,30,1
15.0,30,1
14.0,33,1
13.0,33,1
17.0,32,1
20.0,32,1
23.0,29,1
32.0,28,1
34.0,27,1
28.0,27,1
34.0,27,1
47.0,25,1
51.0,25,1
44.0,24,1
41.0,24,1
41.0,24,1
36.0,25,1
34.0,24,1
41.0,24,1
39.0,25,1
47.0,25,1
45.0,26,1
51.0,26,1
37.0,28,1
30.0,28,1
31.0,29,1
25.0,30,1
31.0,30,1
33.0,29,1
33.0,29,1
35.0,29,1
40.0,28,1
42.0,27,1
48.0,26,1
54.0,25,1
57.0,25,1
51.0,26,1
57.0,25,1
54.0,25,1
51.0,25,1
51.0,25,1
54.0,24,1
44.0,25,1
42.0,26,1
42.0,27,1
48.0,27,1
40.0,28,1
37.0,28,1
31.0,31,1
21.0,33,1
21.0,33,1
21.0,33,-1
25.0,31,1
29.0,30,1
61.0,26,1
58.0,26,1
45.0,27,1
48.0,26,1
51.0,25,1
54.0,24,1
47.0,25,1
50.0,24,1
78.0,21,1
78.0,22,1
78.0,22,1
57.0,25,1
54.0,26,1
45.0,28,1
43.0,29,1
40.0,29,1
35.0,30,1
45.0,29,1
48.0,29,1
43.0,29,1
40.0,29,1
40.0,29,1
48.0,28,1
51.0,28,1
51.0,27,1
54.0,26,1
61.0,25,1
57.0,25,1
57.0,25,1
51.0,25,1
54.0,24,1
47.0,25,1
57.0,24,1
51.0,25,1
57.0,24,1
51.0,26,1
54.0,26,1
40.0,29,1
37.0,29,1
37.0,29,1
31.0,30,1
31.0,31,1
31.0,30,1
37.0,29,1
48.0,28,1
54.0,27,1
58.0,26,1
58.0,26,1
61.0,25,1
61.0,25,1
69.0,24,1
69.0,24,1
74.0,23,1
65.0,24,1
65.0,24,1
78.0,22,1
78.0,22,1
78.0,22,1
65.0,24,1
54.0,26,1
40.0,29,1
33.0,30,1
29.0,31,1
40.0,29,1
35.0,30,1
33.0,30,1
33.0,30,1
37.0,29,1
45.0,28,1
51.0,26,1
51.0,26,1
48.0,26,1
65.0,25,1
61.0,24,1
74.0,23,1
69.0,23,1
69.0,23,1
69.0,22,1
69.0,23,1
61.0,23,1
57.0,24,1
51.0,26,1
45.0,27,1
31.0,31,1
31.0,31,1
29.0,32,1
38.0,30,1
40.0,30,1
35.0,30,1
35.0,30,1
31.0,30,1
33.0,30,1
42.0,28,1
54.0,27,1
45.0,27,1
45.0,27,1
51.0,26,1
37.0,28,1
39.0,27,1
42.0,26,1
48.0,26,1
37.0,27,1
37.0,28,1
39.0,27,1
39.0,27,1
45.0,26,1
35.0,28,1
40.0,28,1
33.0,30,1
31.0,31,-1
35.0,30,1
20.0,26,1
58.0,26,1
58.0,26,1
61.0,25,1
54.0,26,1
61.0,26,1
65.0,25,1
61.0,25,1
57.0,25,1
69.0,23,1
69.0,24,1
78.0,24,1
78.0,23,1
78.0,23,1
78.0,23,1
83.0,22,1
83.0,22,1
78.0,23,1
78.0,23,1
83.0,23,1
69.0,25,1
65.0,26,1
42.0,28,1
35.0,30,1
37.0,29,1
45.0,29,1
55.0,28,1
45.0,28,1
51.0,26,1
61.0,25,1
58.0,26,1
58.0,26,1
58.0,26,1
58.0,26,1
61.0,25,1
69.0,25,1
69.0,25,1
69.0,25,1
74.0,24,1
69.0,24,1
74.0,23,1
74.0,23,1
65.0,25,1
51.0,27,1
43.0,29,1
33.0,31,1
28.0,33,1
20.0,35,1
30.0,36,1
24.0,34,1
26.0,33,1
40.0,31,1
58.0,28,1
66.0,27,1
74.0,26,1
79.0,26,1
74.0,26,1
70.0,26,1
65.0,26,1
65.0,26,1
79.0,25,1
79.0,25,1
78.0,24,1
78.0,24,1
74.0,24,1
74.0,24,1
65.0,26,1
48.0,29,1
38.0,30,1
31.0,32,1
16.0,33,1
14.0,34,1
24.0,32,1
29.0,30,1
27.0,30,1
32.0,28,1
32.0,27,1
37.0,27,1
34.0,26,1
44.0,25,1
50.0,24,1
53.0,23,1
60.0,21,1
57.0,22,1
60.0,21,1
64.0,20,1
64.0,20,1
60.0,20,1
56.0,20,1
50.0,23,1
39.0,26,1
29.0,29,1
25.0,30,1
20.0,32,1
21.0,32,1
20.0,33,1
24.0,32,1
27.0,32,1
25.0,31,1
37.0,29,1
48.0,27,1
51.0,26,1
51.0,26,1
57.0,25,1
57.0,25,1
57.0,25,1
51.0,25,1
51.0,25,1
51.0,25,1
65.0,22,1
57.0,23,1
61.0,23,1
69.0,23,1
54.0,27,1
55.0,28,1
43.0,29,1
37.0,29,1
29.0,31,1
29.0,31,1
23.0,33,1
23.0,33,1
22.0,32,1
33.0,31,1
42.0,28,1
58.0,27,1
62.0,27,1
61.0,26,1
69.0,25,1
74.0,25,1
69.0,24,1
65.0,24,1
57.0,24,1
57.0,25,1
42.0,27,1
35.0,28,1
29.0,30,1
29.0,30,1
20.0,32,1
16.0,33,1
20.0,32,1
24.0,31,1
24.0,31,1
25.0,29,1
28.0,28,1
34.0,27,1
42.0,26,1
42.0,26,1
44.0,25,1
47.0,25,1
44.0,24,1
50.0,22,1
60.0,21,1
69.0,20,1
60.0,20,1
56.0,20,1
56.0,20,1
60.0,20,1
53.0,23,1
42.0,26,1
23.0,29,1
22.0,29,1
20.0,30,1
20.0,30,1
24.0,30,1
20.0,30,1
19.0,30,1
23.0,29,1
23.0,28,1
32.0,26,1
32.0,25,1
34.0,24,1
33.0,23,1
33.0,22,1
43.0,21,1
46.0,20,1
49.0,19,1
46.0,19,1
46.0,18,1
43.0,18,1
45.0,17,1
45.0,17,1
35.0,20,1
21.0,25,1
15.0,28,1
12.0,31,1
10.0,32,1
9.0,33,1
8.0,34,1
9.0,33,1
10.0,32,1
9.0,32,1
10.0,31,1
12.0,30,1
14.0,28,1
21.0,27,1
22.0,23,1
25.0,21,1
27.0,21,1
30.0,20,1
30.0,19,1
30.0,19,1
32.0,17,1
30.0,18,1
28.0,19,1
22.0,23,1
18.0,26,1
16.0,24,1
11.0,33,1
14.0,32,1
37.0,28,1
32.0,27,1
37.0,26,1
42.0,26,1
54.0,25,1
54.0,24,1
47.0,24,1
44.0,23,1
38.0,23,1
38.0,22,1
31.0,24,1
15.0,29,1
18.0,31,1
14.0,32,1
15.0,33,1
13.0,35,1
13.0,36,1
12.0,36,1
14.0,35,1
13.0,36,1
12.0,35,1
16.0,34,1
24.0,33,1
20.0,33,1
22.0,32,1
27.0,31,1
43.0,29,1
48.0,27,1
51.0,27,1
51.0,27,1
51.0,27,1
51.0,26,1
51.0,26,1
57.0,25,1
32.0,28,1
13.0,32,1
9.0,35,1
9.0,36,1
10.0,38,1
8.0,40,-1
9.0,40,1
18.0,36,1
26.0,35,1
11.0,39,1
11.0,39,1
14.0,37,1
16.0,36,1
20.0,35,1
52.0,30,1
40.0,31,1
33.0,32,1
35.0,31,1
24.0,33,1
21.0,33,1
24.0,32,1
40.0,30,1
45.0,29,1
58.0,26,1
58.0,26,1
58.0,26,1
58.0,27,1
46.0,30,1
46.0,30,1
38.0,31,1
30.0,33,1
32.0,33,1
30.0,34,1
28.0,34,1
34.0,33,1
43.0,32,1
32.0,33,1
46.0,30,1
58.0,27,1
61.0,26,1
58.0,26,1
51.0,26,1
42.0,26,1
32.0,26,1
30.0,27,1
34.0,26,1
34.0,26,1
34.0,26,1
37.0,26,1
32.0,27,1
30.0,27,1
23.0,28,1
19.0,29,1
19.0,30,1
20.0,30,1
19.0,30,1
20.0,30,1
20.0,28,1
24.0,27,1
47.0,25,1
44.0,25,1
47.0,25,1
53.0,23,1
53.0,23,1
53.0,23,1
47.0,23,1
41.0,22,1
33.0,23,1
29.0,24,1
29.0,24,1
31.0,24,1
31.0,24,1
30.0,27,1
30.0,28,1
29.0,30,1
35.0,30,1
31.0,31,1
27.0,31,1
37.0,29,1
29.0,30,1
27.0,30,1
37.0,28,1
42.0,27,1
42.0,27,1
48.0,26,1
48.0,26,1
48.0,26,1
54.0,25,1
54.0,25,1
57.0,25,1
57.0,24,1
61.0,24,1
69.0,24,1
61.0,25,1
61.0,25,1
42.0,28,1
29.0,31,1
26.0,33,1
22.0,35,1
30.0,34,1
28.0,35,1
32.0,33,1
38.0,32,1
38.0,30,1
48.0,28,1
42.0,28,1
42.0,28,1
45.0,27,1
42.0,28,1
48.0,27,-1
61.0,24,-1
61.0,24,1
65.0,24,1
69.0,24,-1
69.0,24,1
69.0,24,1
51.0,26,1
65.0,25,1
61.0,26,1
58.0,27,1
37.0,28,1
43.0,29,1
40.0,30,1
35.0,31,1
33.0,32,1
33.0,32,1
28.0,34,1
30.0,33,1
35.0,31,1
38.0,30,1
45.0,29,1
45.0,29,1
51.0,28,1
45.0,28,1
48.0,28,1
69.0,20,1
45.0,27,1
45.0,27,1
51.0,26,1
51.0,26,1
57.0,25,1
51.0,26,1
51.0,26,1
42.0,28,1
31.0,31,1
31.0,32,1
36.0,32,1
36.0,32,1
30.0,34,1
30.0,34,1
26.0,34,1
26.0,34,1
26.0,34,1
31.0,32,1
35.0,31,1
43.0,30,1
43.0,30,1
51.0,27,1
54.0,27,1
58.0,27,-1
51.0,27,1
54.0,27,1
58.0,26,1
51.0,27,1
48.0,27,1
48.0,28,1
43.0,29,1
55.0,28,1
38.0,31,1
32.0,33,1
26.0,33,1
24.0,34,1
23.0,35,1
20.0,35,1
20.0,35,1
29.0,32,1
26.0,32,1
29.0,31,1
29.0,30,1
37.0,28,1
37.0,28,1
37.0,27,1
42.0,26,1
45.0,26,1
51.0,25,1
54.0,25,1
53.0,22,1
57.0,22,1
44.0,24,1
29.0,30,1
29.0,32,1
23.0,34,1
19.0,35,1
19.0,35,1
18.0,36,1
18.0,36,1
22.0,35,1
20.0,34,1
19.0,34,1
22.0,32,1
31.0,31,1
45.0,29,1
62.0,27,1
58.0,27,1
58.0,26,1
58.0,26,1
48.0,26,1
42.0,26,1
54.0,24,1
57.0,23,1
61.0,23,1
54.0,24,1
51.0,25,1
37.0,29,1
29.0,31,1
26.0,32,1
20.0,33,1
19.0,34,1
16.0,35,1
16.0,35,1
16.0,35,1
19.0,35,1
17.0,34,1
18.0,33,1
22.0,32,1
25.0,31,1
29.0,30,1
33.0,29,1
32.0,28,1
35.0,28,1
34.0,26,1
36.0,25,1
34.0,26,1
32.0,27,1
37.0,26,1
44.0,24,1
42.0,25,1
27.0,30,1
26.0,32,1
24.0,33,1
20.0,34,1
18.0,35,1
18.0,35,1
23.0,35,1
21.0,34,1
14.0,35,1
15.0,34,1
16.0,33,1
13.0,33,1
25.0,31,1
29.0,30,1
29.0,30,1
29.0,30,1
30.0,28,1
34.0,27,1
42.0,27,1
44.0,25,1
37.0,26,1
26.0,26,1
28.0,26,1
30.0,27,1
30.0,28,1
29.0,31,1
21.0,33,1
21.0,34,1
17.0,36,1
14.0,36,1
14.0,36,1
20.0,34,1
14.0,37,1
14.0,36,1
22.0,35,1
55.0,29,1
45.0,29,1
45.0,29,1
40.0,29,1
43.0,29,1
42.0,28,1
57.0,25,1
57.0,25,1
69.0,24,1
69.0,24,1
69.0,24,1
61.0,25,1
48.0,28,1
38.0,30,1
21.0,34,1
18.0,36,1
15.0,38,1
25.0,36,1
19.0,36,1
15.0,37,1
18.0,36,1
25.0,35,1
32.0,28,1
45.0,26,1
54.0,26,1
54.0,25,1
47.0,25,1
50.0,24,1
47.0,25,1
51.0,25,1
37.0,29,1
33.0,30,1
24.0,34,1
19.0,35,1
16.0,36,1
17.0,36,1
16.0,37,1
13.0,37,1
14.0,37,1
14.0,36,1
19.0,34,1
21.0,33,1
18.0,32,1
19.0,31,1
22.0,30,1
20.0,30,1
22.0,29,1
25.0,28,1
24.0,27,1
28.0,27,1
30.0,26,1
34.0,25,1
34.0,26,1
25.0,29,1
21.0,32,1
14.0,36,1
13.0,37,1
13.0,38,1
13.0,38,1
13.0,39,1
13.0,39,1
100.0,38,1
13.0,38,1
17.0,37,1
